:HL["/_next/static/chunks/3vp5-j659_xrb.css","style"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b9/Nanny_of_the_Maroons.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5f/Nicol%C3%A1sGuill%C3%A9n-1942.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/11/Yr_Athro_Noel_Lloyd.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/86/PaulBogle-MorantBay.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/36/Paulette_Nardal.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/Pedro_Albizu_Campos_in_uniform.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6c/Philip_Goldson_1965_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a4/%28Venice%29_Pompey_the_Great%2C_Museo_Archeologico_Nazionale.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/70/Ram%C3%B3n_Betances%2C_c.1860s.jpg","image"]
:HL["/images/figures/robert-llewellyn-bradshaw.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5c/Rothschild_Francis.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ef/SamuelJackmanPrescod.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/29/Sanit%C3%A9_Belair_2.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/64/Upper_Suriname_River%2C_Suriname_%2812078266544%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Thomas_Pringle_%28Teasury_of_South_African_Verse%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Toussaint_Louverture_-_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3a/TnT_Fyzabad_Uriah_Butler_Statue_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/b1/John_Burnet_William_Knibb_John_Scolble.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"civil-rights","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"1vnbaGAcctu1AE4ec12zb"}
