:HL["/_next/static/chunks/3vp5-j659_xrb.css","style"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/31/General_Gregorio_Luper%C3%B3n.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8c/Henck_Arron_Schiphol_persconferentie_1988_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/Henny_Eman_%281986%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/cc/Henri_Christophe.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c1/Herbert_Blaize_1986_%28profile%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/0/05/Hubert_Hughes_2010.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/58/Hubert_Ingraham.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/66/C_de_Castro_and_I_Fonseca_-_busts.JPG","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/45/Jacquess_Roumain.jpeg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/ad/Jagernath_Lachmon_1975.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8b/Janet_Jagan.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/e7/Jean_Jacques_Dessalines.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/57/Minister-President_Pengel_profil_1963_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a8/Johannes_de_Graeff.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Jos%C3%A9_Mart%C3%AD_retrato_m%C3%A1s_conocido_Jamaica_1892.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/a/a7/Juan_pablo_duarte_diez.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/8d/Karine_Claireaux_2015_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/3/3e/Lester_Bird%2C_2014.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/78/Lola_Rodriguez_de_Tio.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/b/bf/President_Eisenhower_and_Governor_Luis_Mu%C3%B1oz_Mar%C3%ADn_in_San_Juan%2C_Puerto_Rico_%281960%29_%28cropped%29.png","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/40/Manuel_Carlos_Piar_2012_000.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5d/Marcus_Garvey%2C_%22Provisional_President_of_Africa%22%2C_by_the_Keystone_View_Company.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/de/Museo_de_Historia_y_Geograf%C3%ADa_-_Retrato_del_General_Mella.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dc/Maurice_Bishop_%28AP%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/5/5f/MaximoGomezBaez2.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7f/Moises_da_Costa_Gomez%281960%29_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/7c/Nicholas_Brathwaite.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/1/11/Yr_Athro_Noel_Lloyd.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/4/40/Norman_Manley%2C_The_Miami_Herald_1955_08_04_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/86/PaulBogle-MorantBay.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/c/c8/Pedro_Albizu_Campos_in_uniform.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/6c/Philip_Goldson_1965_%28cropped%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/7/70/Ram%C3%B3n_Betances%2C_c.1860s.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/8/80/Rrmenil.jpg","image"]
:HL["/images/figures/robert-llewellyn-bradshaw.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/e/ef/SamuelJackmanPrescod.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/6/61/Dr._the_Hon_Simeon_Daniel%2C_first_Premier_of_Nevis.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/d/dd/Thomas_Pringle_%28Teasury_of_South_African_Verse%29.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/2/23/Toussaint_Louverture_-_Girardin.jpg","image"]
:HL["https://upload.wikimedia.org/wikipedia/commons/9/95/Premier_Washington_Misick_in_Belize_%28cropped%29.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"areas","param":null,"prefetchHints":0,"slots":{"children":{"name":"slug","param":{"type":"d","key":"politics","siblings":null},"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}}}},"staleTime":300,"buildId":"1vnbaGAcctu1AE4ec12zb"}
